,species,lat,long
1,Petersianthus macrocarpus (P.Beauv.) Liben,-2.000843,12.941401
4,Petersianthus macrocarpus (P.Beauv.) Liben,-0.91025,12.88142
7,Petersianthus macrocarpus (P.Beauv.) Liben,0.436307,10.820305
9,Petersianthus macrocarpus (P.Beauv.) Liben,-1.657966,12.589895
10,Petersianthus macrocarpus (P.Beauv.) Liben,-1.786573,12.579305
11,Petersianthus macrocarpus (P.Beauv.) Liben,-1.791505,12.577556
12,Petersianthus macrocarpus (P.Beauv.) Liben,-1.790426,12.587443
17,Petersianthus macrocarpus (P.Beauv.) Liben,4.17443,11.002555
23,Petersianthus macrocarpus (P.Beauv.) Liben,0.532165,12.81791
25,Petersianthus macrocarpus (P.Beauv.) Liben,0.52719,12.808983
27,Petersianthus macrocarpus (P.Beauv.) Liben,0.517607,12.799828
29,Petersianthus macrocarpus (P.Beauv.) Liben,0.535798,12.818528
31,Petersianthus macrocarpus (P.Beauv.) Liben,0.510665,12.798312
33,Petersianthus macrocarpus (P.Beauv.) Liben,0.504925,12.799217
35,Petersianthus macrocarpus (P.Beauv.) Liben,0.506792,12.791802
37,Petersianthus macrocarpus (P.Beauv.) Liben,0.500942,12.800597
39,Petersianthus macrocarpus (P.Beauv.) Liben,0.505455,12.793833
41,Petersianthus macrocarpus (P.Beauv.) Liben,0.432948,12.296487
43,Petersianthus macrocarpus (P.Beauv.) Liben,0.417585,12.279717
45,Petersianthus macrocarpus (P.Beauv.) Liben,0.441288,12.313438
47,Petersianthus macrocarpus (P.Beauv.) Liben,0.42217,12.300215
49,Petersianthus macrocarpus (P.Beauv.) Liben,0.437345,12.339235
51,Petersianthus macrocarpus (P.Beauv.) Liben,0.406565,12.299778
53,Petersianthus macrocarpus (P.Beauv.) Liben,0.391563,12.302373
55,Petersianthus macrocarpus (P.Beauv.) Liben,0.426097,12.297318
57,Petersianthus macrocarpus (P.Beauv.) Liben,4.158936,21.873041
60,Petersianthus macrocarpus (P.Beauv.) Liben,-1.05239,12.54485
62,Petersianthus macrocarpus (P.Beauv.) Liben,-1.84261,12.71915
64,Petersianthus macrocarpus (P.Beauv.) Liben,-2.00185,12.94413
66,Petersianthus macrocarpus (P.Beauv.) Liben,-1.81966,12.95024
68,Petersianthus macrocarpus (P.Beauv.) Liben,-1.71295,13.12473
70,Petersianthus macrocarpus (P.Beauv.) Liben,-1.60415,13.10705
72,Petersianthus macrocarpus (P.Beauv.) Liben,6.111387,-0.609498
73,Petersianthus macrocarpus (P.Beauv.) Liben,5.229636,-4.872424
74,Petersianthus macrocarpus (P.Beauv.) Liben,6.264628,-0.558999
75,Petersianthus macrocarpus (P.Beauv.) Liben,6.319025,-0.546052
76,Petersianthus macrocarpus (P.Beauv.) Liben,6.265172,-0.559256
77,Petersianthus macrocarpus (P.Beauv.) Liben,6.265343,-0.558977
78,Petersianthus macrocarpus (P.Beauv.) Liben,6.685262,-2.867057
79,Petersianthus macrocarpus (P.Beauv.) Liben,6.705522,-2.856869
80,Petersianthus macrocarpus (P.Beauv.) Liben,6.111387,-0.615678
81,Petersianthus macrocarpus (P.Beauv.) Liben,6.111387,-0.612931
82,Petersianthus macrocarpus (P.Beauv.) Liben,6.111387,-0.610871
83,Petersianthus macrocarpus (P.Beauv.) Liben,-0.12514,9.87146
85,Petersianthus macrocarpus (P.Beauv.) Liben,3.683789,12.155016
87,Petersianthus macrocarpus (P.Beauv.) Liben,3.726874,12.17322
89,Petersianthus macrocarpus (P.Beauv.) Liben,-1.97982,14.12321
92,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,7.60589,-10.64862
93,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,7.60944,-10.65368
96,Petersianthus macrocarpus (P.Beauv.) Liben,-1.00239,13.025605
97,Petersianthus macrocarpus (P.Beauv.) Liben,-1.21153,12.865755
98,Petersianthus macrocarpus (P.Beauv.) Liben,-0.90425,12.71949
103,Petersianthus macrocarpus (P.Beauv.) Liben,3.2839,13.6013
105,Petersianthus macrocarpus (P.Beauv.) Liben,-0.88636,12.92183
108,Petersianthus macrocarpus (P.Beauv.) Liben,0.09922,10.111
109,Petersianthus macrocarpus (P.Beauv.) Liben,0.15741,10.04585
110,Petersianthus macrocarpus (P.Beauv.) Liben,0.16345,10.04328
114,Petersianthus macrocarpus (P.Beauv.) Liben,5.25183,6.4917
115,Petersianthus macrocarpus (P.Beauv.) Liben,5.26327,6.54422
116,Petersianthus macrocarpus (P.Beauv.) Liben,5.28404,6.28404
117,Petersianthus macrocarpus (P.Beauv.) Liben,5.30034,6.42677
118,Petersianthus macrocarpus (P.Beauv.) Liben,5.30502,6.45319
119,Petersianthus macrocarpus (P.Beauv.) Liben,-0.14987,10.77919
121,Petersianthus macrocarpus (P.Beauv.) Liben,-0.88345,12.65022
125,Petersianthus macrocarpus (P.Beauv.) Liben,-1.71757,13.25228
126,Petersianthus macrocarpus (P.Beauv.) Liben,-1.72132,13.25813
127,Petersianthus macrocarpus (P.Beauv.) Liben,-1.72014,13.25839
128,Petersianthus macrocarpus (P.Beauv.) Liben,-0.84512,12.69543
129,Petersianthus macrocarpus (P.Beauv.) Liben,-0.91201,12.74594
130,Petersianthus macrocarpus (P.Beauv.) Liben,-1.27007,13.02789
134,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,7.66607,-8.32896
135,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,7.64583,-8.3342
136,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,7.65276,-8.33517
137,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,7.6118,-8.44708
138,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,7.61346,-8.45343
144,Combretodendron macrocarpum (P.Beauv.) Keay,5.318969,8.34966
145,Petersianthus macrocarpus (P.Beauv.) Liben,0.29327,11.46688
147,Petersianthus macrocarpus (P.Beauv.) Liben,4.809953,8.525131
148,Petersianthus macrocarpus (P.Beauv.) Liben,4.84911,8.44922
149,Petersianthus macrocarpus (P.Beauv.) Liben,4.881437,8.493938
150,Petersianthus macrocarpus (P.Beauv.) Liben,4.960195,8.386564
151,Petersianthus macrocarpus (P.Beauv.) Liben,4.985292,8.39725
152,Petersianthus macrocarpus (P.Beauv.) Liben,5.020028,8.442311
153,Petersianthus macrocarpus (P.Beauv.) Liben,-1.77638,13.25355
154,Petersianthus macrocarpus (P.Beauv.) Liben,-1.73295,13.26237
155,Petersianthus macrocarpus (P.Beauv.) Liben,-1.82252,13.23166
156,Petersianthus macrocarpus (P.Beauv.) Liben,7.4,-7.166667
157,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,7.4791,-8.84211
161,Petersianthus macrocarpus (P.Beauv.) Liben,-1.418355,11.428577
162,Petersianthus macrocarpus (P.Beauv.) Liben,-1.287262,11.592122
163,Petersianthus macrocarpus (P.Beauv.) Liben,-1.380363,11.590603
165,Petersianthus macrocarpus (P.Beauv.) Liben,-1.379839,11.591115
166,Petersianthus macrocarpus (P.Beauv.) Liben,-1.379114,11.592165
167,Petersianthus macrocarpus (P.Beauv.) Liben,-1.380012,11.589552
168,Petersianthus macrocarpus (P.Beauv.) Liben,-1.380501,11.589122
169,Petersianthus macrocarpus (P.Beauv.) Liben,2.156363,11.896063
170,Petersianthus macrocarpus (P.Beauv.) Liben,2.167441,11.896063
171,Petersianthus macrocarpus (P.Beauv.) Liben,2.165067,11.896063
172,Petersianthus macrocarpus (P.Beauv.) Liben,2.163961,11.896063
173,Petersianthus macrocarpus (P.Beauv.) Liben,2.163761,11.896063
174,Petersianthus macrocarpus (P.Beauv.) Liben,2.145597,11.896063
175,Petersianthus macrocarpus (P.Beauv.) Liben,2.149225,11.896063
176,Petersianthus macrocarpus (P.Beauv.) Liben,2.162297,11.896063
177,Petersianthus macrocarpus (P.Beauv.) Liben,2.15971,11.896063
178,Petersianthus macrocarpus (P.Beauv.) Liben,2.179366,11.896063
179,Petersianthus macrocarpus (P.Beauv.) Liben,2.186609,11.896063
180,Petersianthus macrocarpus (P.Beauv.) Liben,2.164249,11.896063
181,Petersianthus macrocarpus (P.Beauv.) Liben,2.167827,11.896063
182,Petersianthus macrocarpus (P.Beauv.) Liben,2.162087,11.896063
183,Petersianthus macrocarpus (P.Beauv.) Liben,2.183442,11.896063
184,Petersianthus macrocarpus (P.Beauv.) Liben,2.179624,11.896063
185,Petersianthus macrocarpus (P.Beauv.) Liben,2.175827,11.896063
186,Petersianthus macrocarpus (P.Beauv.) Liben,2.161877,11.896063
187,Petersianthus macrocarpus (P.Beauv.) Liben,2.158384,11.896063
188,Petersianthus macrocarpus (P.Beauv.) Liben,2.168749,11.896063
189,Petersianthus macrocarpus (P.Beauv.) Liben,-1.77694,13.25414
190,Petersianthus macrocarpus (P.Beauv.) Liben,-1.78922,13.2477
191,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,8.39022,-9.34588
193,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,8.39264,-9.34343
194,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,8.39312,-9.34319
195,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,8.23579,-9.187
196,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,8.39296,-9.3431
197,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,8.23619,-9.18664
198,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,8.23491,-9.18722
200,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,8.23656,-9.18651
202,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,8.37562,-9.43752
204,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,8.37555,-9.43761
205,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,8.38116,-9.43417
209,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,8.38573,-9.30503
210,Petersianthus macrocarpus (P.Beauv.) Liben,5.36065,-3.91562
211,Petersianthus macrocarpus (P.Beauv.) Liben,0.397656,10.592985
212,Petersianthus macrocarpus (P.Beauv.) Liben,0.383343,10.590639
213,Petersianthus macrocarpus (P.Beauv.) Liben,0.53667,10.661978
214,Petersianthus macrocarpus (P.Beauv.) Liben,0.522259,10.62568
215,Petersianthus macrocarpus (P.Beauv.) Liben,0.478838,10.622601
216,Petersianthus macrocarpus (P.Beauv.) Liben,0.488358,10.634614
217,Petersianthus macrocarpus (P.Beauv.) Liben,-2.10151,11.58609
218,Petersianthus macrocarpus (P.Beauv.) Liben,-2.10153,11.58904
219,Petersianthus macrocarpus (P.Beauv.) Liben,-2.10157,11.59355
220,Petersianthus macrocarpus (P.Beauv.) Liben,-2.10159,11.59803
221,Petersianthus macrocarpus (P.Beauv.) Liben,-2.10156,11.60257
222,Petersianthus macrocarpus (P.Beauv.) Liben,-2.10591,11.5846
223,Petersianthus macrocarpus (P.Beauv.) Liben,-2.10596,11.58903
224,Petersianthus macrocarpus (P.Beauv.) Liben,-2.1059,11.59352
225,Petersianthus macrocarpus (P.Beauv.) Liben,-2.10592,11.59803
226,Petersianthus macrocarpus (P.Beauv.) Liben,-2.10585,11.60255
227,Petersianthus macrocarpus (P.Beauv.) Liben,-2.11045,11.58459
228,Petersianthus macrocarpus (P.Beauv.) Liben,-2.11047,11.58905
229,Petersianthus macrocarpus (P.Beauv.) Liben,-2.11059,11.59365
230,Petersianthus macrocarpus (P.Beauv.) Liben,-2.11073,11.59804
231,Petersianthus macrocarpus (P.Beauv.) Liben,-2.11501,11.58456
232,Petersianthus macrocarpus (P.Beauv.) Liben,-2.11496,11.58872
233,Petersianthus macrocarpus (P.Beauv.) Liben,-2.11496,11.59352
234,Petersianthus macrocarpus (P.Beauv.) Liben,-2.11528,11.59801
235,Petersianthus macrocarpus (P.Beauv.) Liben,-2.11499,11.60244
236,Petersianthus macrocarpus (P.Beauv.) Liben,-2.11958,11.58906
237,Petersianthus macrocarpus (P.Beauv.) Liben,-2.11975,11.59366
238,Petersianthus macrocarpus (P.Beauv.) Liben,-2.11957,11.59805
239,Petersianthus macrocarpus (P.Beauv.) Liben,-2.11961,11.60254
241,Petersianthus macrocarpus (P.Beauv.) Liben,-1.384838,11.580673
242,Petersianthus macrocarpus (P.Beauv.) Liben,-1.384162,11.579586
243,Petersianthus macrocarpus (P.Beauv.) Liben,-1.383589,11.581158
244,Petersianthus macrocarpus (P.Beauv.) Liben,-1.382504,11.580946
245,Petersianthus macrocarpus (P.Beauv.) Liben,-1.382016,11.581295
246,Petersianthus macrocarpus (P.Beauv.) Liben,-1.380929,11.581533
247,Petersianthus macrocarpus (P.Beauv.) Liben,-1.380368,11.581141
248,Petersianthus macrocarpus (P.Beauv.) Liben,-1.380212,11.582064
249,Petersianthus macrocarpus (P.Beauv.) Liben,-1.380639,11.581942
250,Petersianthus macrocarpus (P.Beauv.) Liben,-1.37795,11.587168
251,Petersianthus macrocarpus (P.Beauv.) Liben,-1.377095,11.58759
252,Petersianthus macrocarpus (P.Beauv.) Liben,-1.369033,11.590802
253,Petersianthus macrocarpus (P.Beauv.) Liben,-1.373667,11.592635
254,Petersianthus macrocarpus (P.Beauv.) Liben,-1.37921,11.590138
255,Petersianthus macrocarpus (P.Beauv.) Liben,-1.379756,11.59063
256,Petersianthus macrocarpus (P.Beauv.) Liben,-1.378744,11.590745
257,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,7.733806,-8.738222
258,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,7.933806,-8.140361
259,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,8.513833,-9.630556
260,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,7.579889,-8.819167
261,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,7.66725,-8.312361
262,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,7.882972,-8.603444
263,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,8.570972,-9.875778
264,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,8.044583,-9.056194
265,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,7.560722,-9.096028
266,Petersianthus macrocarpus (P.Beauv.) Liben,5.34859,-3.98575
267,Petersianthus macrocarpus (P.Beauv.) Liben,7.691275,-5.037923
268,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,8.39873,-9.24649
269,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,8.4013,-9.31106
270,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,8.40245,-9.31028
271,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,8.33177,-9.21413
272,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,8.3403,-9.20356
273,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,8.38535,-9.29936
276,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,8.33169,-9.2146
277,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,8.39503,-9.24617
278,Petersianthus macrocarpus (P.Beauv.) Liben,4.928,9.999
290,Petersianthus macrocarpus (P.Beauv.) Liben,4.927,10
307,Petersianthus macrocarpus (P.Beauv.) Liben,3.321931,13.648409
309,Petersianthus macrocarpus (P.Beauv.) Liben,-5.621249,13.103083
310,Petersianthus macrocarpus (P.Beauv.) Liben,-5.632416,13.099416
311,Petersianthus macrocarpus (P.Beauv.) Liben,-5.607555,13.126916
312,Petersianthus macrocarpus (P.Beauv.) Liben,-5.608138,13.127527
313,Petersianthus macrocarpus (P.Beauv.) Liben,-5.607972,13.127388
319,Petersianthus macrocarpus (P.Beauv.) Liben,-6.61528,16.20333
320,Petersianthus macrocarpus (P.Beauv.) Liben,-5.608064,13.127503
322,Petersianthus macrocarpus (P.Beauv.) Liben,-5.607797,13.127239
323,Petersianthus macrocarpus (P.Beauv.) Liben,-5.607506,13.126692
325,Petersianthus macrocarpus (P.Beauv.) Liben,-5.632242,13.099192
326,Petersianthus macrocarpus (P.Beauv.) Liben,-5.621125,13.103058
327,Petersianthus macrocarpus (P.Beauv.) Liben,-2.31943,11.2255
328,Petersianthus macrocarpus (P.Beauv.) Liben,-2.36019,11.30781
329,Petersianthus macrocarpus (P.Beauv.) Liben,-2.35634,11.31002
330,Petersianthus macrocarpus (P.Beauv.) Liben,-2.49024,11.2543
331,Petersianthus macrocarpus (P.Beauv.) Liben,-2.3333,11.28383
332,Petersianthus macrocarpus (P.Beauv.) Liben,5.393284,-4.052228
333,Petersianthus macrocarpus (P.Beauv.) Liben,5.220203,13.447593
335,Petersianthus macrocarpus (P.Beauv.) Liben,5.220313,13.403183
337,Petersianthus macrocarpus (P.Beauv.) Liben,3.0623,13.581876
339,Petersianthus macrocarpus (P.Beauv.) Liben,6.744828,-3.006151
340,Petersianthus macrocarpus (P.Beauv.) Liben,6.361969,-2.482832
342,Petersianthus macrocarpus (P.Beauv.) Liben,7.162445,-2.556445
343,Petersianthus macrocarpus (P.Beauv.) Liben,0.636249,25.257083
344,Petersianthus macrocarpus (P.Beauv.) Liben,8.245244,-1.655978
345,Petersianthus macrocarpus (P.Beauv.) Liben,0.795944,24.494297
346,Petersianthus macrocarpus (P.Beauv.) Liben,0.765966,24.511277
349,Petersianthus macrocarpus (P.Beauv.) Liben,0.814425,24.485552
350,Petersianthus macrocarpus (P.Beauv.) Liben,0.869177,24.470186
353,Petersianthus macrocarpus (P.Beauv.) Liben,7.137009,-2.243002
357,Petersianthus macrocarpus (P.Beauv.) Liben,5.317087,-1.854438
358,Petersianthus macrocarpus (P.Beauv.) Liben,4.353028,10.41275
359,Petersianthus macrocarpus (P.Beauv.) Liben,5.8544,-0.178
360,Petersianthus macrocarpus (P.Beauv.) Liben,6.683,-4.15
361,Petersianthus macrocarpus (P.Beauv.) Liben,-1.850556,18.168333
362,Petersianthus macrocarpus (P.Beauv.) Liben,-2.182222,18.287222
363,Petersianthus macrocarpus (P.Beauv.) Liben,-2.182222,18.288333
368,Petersianthus macrocarpus (P.Beauv.) Liben,0.417778,9.34
373,Petersianthus macrocarpus (P.Beauv.) Liben,-4.766667,14.3
