,species,lat,long
374,Petersianthus macrocarpus (P.Beauv.) Liben,2.174167,12.062778
375,Petersianthus macrocarpus (P.Beauv.) Liben,2.171389,12.062222
378,Petersianthus macrocarpus (P.Beauv.) Liben,-1.4561,13.2243
379,Petersianthus macrocarpus (P.Beauv.) Liben,2.63374,14.14073
382,Petersianthus macrocarpus (P.Beauv.) Liben,0.799228,24.491947
383,Petersianthus macrocarpus (P.Beauv.) Liben,0.79659,24.497792
384,Petersianthus macrocarpus (P.Beauv.) Liben,0.780441,24.521086
385,Petersianthus macrocarpus (P.Beauv.) Liben,0.789403,24.517549
386,Petersianthus macrocarpus (P.Beauv.) Liben,0.795914,24.494231
387,Petersianthus macrocarpus (P.Beauv.) Liben,0.793108,24.490133
388,Petersianthus macrocarpus (P.Beauv.) Liben,0.813549,24.512639
389,Petersianthus macrocarpus (P.Beauv.) Liben,0.7805,24.521094
390,Petersianthus macrocarpus (P.Beauv.) Liben,0.786618,24.523486
391,Petersianthus macrocarpus (P.Beauv.) Liben,0.814033,24.493697
392,Petersianthus macrocarpus (P.Beauv.) Liben,0.802561,24.487503
393,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,7.705833,-8.340833
394,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,7.661667,-8.381111
395,Petersianthus macrocarpus (P.Beauv.) Liben,-1.59192,13.2806
396,Petersianthus macrocarpus (P.Beauv.) Liben,-1.60257,13.25778
397,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,7.70583,-8.34083
399,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,7.705806,-8.340944
403,Petersianthus macrocarpus (P.Beauv.) Liben,0.90459,13.10787
404,Petersianthus macrocarpus (P.Beauv.) Liben,0.587999,24.934888
405,Petersianthus macrocarpus (P.Beauv.) Liben,-2.287499,14.512222
406,Petersianthus macrocarpus (P.Beauv.) Liben,2.116055,27.522111
408,Petersianthus macrocarpus (P.Beauv.) Liben,2.116056,27.522111
409,Petersianthus macrocarpus (P.Beauv.) Liben,-1.63947,10.86085
410,Petersianthus macrocarpus (P.Beauv.) Liben,-1.81131,10.99235
411,Petersianthus macrocarpus (P.Beauv.) Liben,-1.8094,10.99664
412,Petersianthus macrocarpus (P.Beauv.) Liben,-1.59907,10.80272
413,Petersianthus macrocarpus (P.Beauv.) Liben,-1.59608,10.80955
414,Petersianthus macrocarpus (P.Beauv.) Liben,-1.58758,10.82868
416,Petersianthus macrocarpus (P.Beauv.) Liben,5.641969,-8.146008
417,Petersianthus macrocarpus (P.Beauv.) Liben,5.388333,-8.28
418,Petersianthus macrocarpus (P.Beauv.) Liben,-1.34358,12.72451
419,Petersianthus macrocarpus (P.Beauv.) Liben,0.5044,12.80295
420,Petersianthus macrocarpus (P.Beauv.) Liben,0.511613,12.794888
421,Petersianthus macrocarpus (P.Beauv.) Liben,0.290555,25.288888
422,Petersianthus macrocarpus (P.Beauv.) Liben,7.667833,-8.324333
426,Petersianthus macrocarpus (P.Beauv.) Liben,-1.040833,11.155277
427,Petersianthus macrocarpus (P.Beauv.) Liben,-1.04083,11.15527
428,Petersianthus macrocarpus (P.Beauv.) Liben,-0.680333,14.112333
430,Petersianthus macrocarpus (P.Beauv.) Liben,4.689717,13.64045
434,Petersianthus macrocarpus (P.Beauv.) Liben,-1.04972,11.18305
435,Petersianthus macrocarpus (P.Beauv.) Liben,2.195,16.08444
436,Petersianthus macrocarpus (P.Beauv.) Liben,2.116944,16.528889
437,Petersianthus macrocarpus (P.Beauv.) Liben,2.1169,16.52898
438,Petersianthus macrocarpus (P.Beauv.) Liben,7.6977,-8.4185
439,Petersianthus macrocarpus (P.Beauv.) Liben,7.697667,-8.4185
442,Petersianthus macrocarpus (P.Beauv.) Liben,0.416111,12.047772
443,Petersianthus macrocarpus (P.Beauv.) Liben,0.418611,12.084167
444,Petersianthus macrocarpus (P.Beauv.) Liben,0.408333,12.131111
445,Petersianthus macrocarpus (P.Beauv.) Liben,0.39,12.099444
446,Petersianthus macrocarpus (P.Beauv.) Liben,-1.10361,11.31472
448,Petersianthus macrocarpus (P.Beauv.) Liben,-1.14655,11.16285
449,Petersianthus macrocarpus (P.Beauv.) Liben,-1.1322,11.149467
450,Petersianthus macrocarpus (P.Beauv.) Liben,-1.159444,11.045833
453,Petersianthus macrocarpus (P.Beauv.) Liben,5.65,-8.15
455,Petersianthus macrocarpus (P.Beauv.) Liben,5.585333,-8.177333
460,Petersianthus macrocarpus (P.Beauv.) Liben,8.032,-9.736
461,Petersianthus macrocarpus (P.Beauv.) Liben,8.05,-9.7
462,Petersianthus macrocarpus (P.Beauv.) Liben,5.309657,-4.012656
463,Petersianthus macrocarpus (P.Beauv.) Liben,-0.166667,12.333333
468,Petersianthus macrocarpus (P.Beauv.) Liben,-1.30528,13.7175
470,Petersianthus macrocarpus (P.Beauv.) Liben,1.294,23.431
471,Petersianthus macrocarpus (P.Beauv.) Liben,5.533,-2.617
472,Petersianthus macrocarpus (P.Beauv.) Liben,5.2,-2.4
475,Petersianthus macrocarpus (P.Beauv.) Liben,6.617,-2.85
479,Combretodendron macrocarpum (P.Beauv.) Keay,6.174,-7.788
480,Combretodendron macrocarpum (P.Beauv.) Keay,4.9,-7.316
481,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,8.533,-8.9
482,Petersianthus macrocarpus (P.Beauv.) Liben,6.524778,-2.944319
483,Petersianthus macrocarpus (P.Beauv.) Liben,0.955,13.818333
484,Petersianthus macrocarpus (P.Beauv.) Liben,6.8,-7.916667
486,Petersianthus macrocarpus (P.Beauv.) Liben,2.8,10.533333
487,Petersianthus macrocarpus (P.Beauv.) Liben,1.045,11.74
491,Petersianthus macrocarpus (P.Beauv.) Liben,0.416667,9.483333
496,Petersianthus macrocarpus (P.Beauv.) Liben,-2.233333,10.45
498,Petersianthus macrocarpus (P.Beauv.) Liben,0.532752,11.166535
499,Petersianthus macrocarpus (P.Beauv.) Liben,0.629844,10.968806
500,Petersianthus macrocarpus (P.Beauv.) Liben,0.696178,10.896384
501,Petersianthus macrocarpus (P.Beauv.) Liben,0.625801,11.00006
502,Petersianthus macrocarpus (P.Beauv.) Liben,0.641693,11.030073
503,Petersianthus macrocarpus (P.Beauv.) Liben,0.54473,11.143162
504,Petersianthus macrocarpus (P.Beauv.) Liben,0.725267,10.883874
505,Petersianthus macrocarpus (P.Beauv.) Liben,-0.683333,11.916667
512,Petersianthus macrocarpus (P.Beauv.) Liben,-0.678333,11.91
516,Petersianthus macrocarpus (P.Beauv.) Liben,1.416667,28.583333
522,Petersianthus macrocarpus (P.Beauv.) Liben,5.333333,-4
524,Petersianthus macrocarpus (P.Beauv.) Liben,3.066667,10.716667
525,Petersianthus macrocarpus (P.Beauv.) Liben,-1.376667,10.443333
529,Petersianthus macrocarpus (P.Beauv.) Liben,0.483333,14.680555
530,Petersianthus macrocarpus (P.Beauv.) Liben,3.283333,13.083333
531,Petersianthus macrocarpus (P.Beauv.) Liben,6.933333,-6.983333
532,Petersianthus macrocarpus (P.Beauv.) Liben,3.15,13.616667
535,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,1.85,10.05
536,Petersianthus macrocarpus (P.Beauv.) Liben,0.5,14.666667
538,Petersianthus macrocarpus (P.Beauv.) Liben,1.65,10.3
539,Petersianthus macrocarpus (P.Beauv.) Liben,0.41666,11.91666
540,Petersianthus macrocarpus (P.Beauv.) Liben,-5.05,12.583333
541,Petersianthus macrocarpus (P.Beauv.) Liben,3.333333,12.85
542,Petersianthus macrocarpus (P.Beauv.) Liben,3.333333,12.866667
546,Petersianthus macrocarpus (P.Beauv.) Liben,4.05,9.133333
547,Petersianthus macrocarpus (P.Beauv.) Liben,4,9.25
548,Petersianthus macrocarpus (P.Beauv.) Liben,5.9,-4.166667
549,Petersianthus macrocarpus (P.Beauv.) Liben,5.733333,-4.133333
550,Petersianthus macrocarpus (P.Beauv.) Liben,5.389143,-4.051611
551,Petersianthus macrocarpus (P.Beauv.) Liben,5.4,-4.066667
552,Petersianthus macrocarpus (P.Beauv.) Liben,-0.033333,9.401389
557,Combretodendron macrocarpum (P.Beauv.) Keay,2.83333,16.45
561,Petersianthus macrocarpus (P.Beauv.) Liben,3.716667,8.683333
563,Combretodendron macrocarpum (P.Beauv.) Keay,2.35,16.15
564,Petersia africana Welw. ex Benth. & Hook.f.,5.28333,9.08333
565,Combretodendron macrocarpum (P.Beauv.) Keay,2.38333,16.16666
566,Petersianthus macrocarpus (P.Beauv.) Liben,2.36666,16.31666
567,Combretodendron macrocarpum (P.Beauv.) Keay,2.38333,16.18333
568,Combretodendron macrocarpum (P.Beauv.) Keay,2.36666,16.16666
569,Petersianthus macrocarpus (P.Beauv.) Liben,2.7,16.11666
570,Petersianthus macrocarpus (P.Beauv.) Liben,2.85,16.46666
571,Petersianthus macrocarpus (P.Beauv.) Liben,6.6,-1.3
572,Petersianthus macrocarpus (P.Beauv.) Liben,6.63,-1.28
575,Petersianthus macrocarpus (P.Beauv.) Liben,-0.816667,12.7
579,Petersianthus africanus (Welw. ex Benth. & Hook.f.) Merr.,0.4,11.86666
580,Petersianthus macrocarpus (P.Beauv.) Liben,0.4,11.866667
581,Petersianthus macrocarpus (P.Beauv.) Liben,3.383333,12.75
582,Petersianthus macrocarpus (P.Beauv.) Liben,0.4,11.55
584,Petersianthus macrocarpus (P.Beauv.) Liben,-5.15,15.1
586,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,3.716667,8.683333
588,Combretodendron macrocarpum (P.Beauv.) Keay,0.883333,10.916667
589,Petersianthus macrocarpus (P.Beauv.) Liben,0.88,10.92
590,Petersianthus macrocarpus (P.Beauv.) Liben,0.883333,10.916667
591,Petersianthus macrocarpus (P.Beauv.) Liben,5.85,-7.416667
592,Petersianthus macrocarpus (P.Beauv.) Liben,5.02,9.67
593,Petersianthus macrocarpus (P.Beauv.) Liben,5.016667,9.666667
595,Petersia africana Welw. ex Benth. & Hook.f.,5.01666,9.66666
597,Petersianthus macrocarpus (P.Beauv.) Liben,2.216667,12.116667
600,Petersianthus macrocarpus (P.Beauv.) Liben,0.416667,9.49
603,Petersianthus macrocarpus (P.Beauv.) Liben,4.76,10.83
604,Petersianthus macrocarpus (P.Beauv.) Liben,-1.95,11.216667
606,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,-4.233333,12.433333
607,Petersianthus macrocarpus (P.Beauv.) Liben,3.133333,13.65
609,Petersianthus macrocarpus (P.Beauv.) Liben,0.566667,12.866667
611,Petersianthus macrocarpus (P.Beauv.) Liben,6.283333,-0.466667
614,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,4.566667,13.416667
616,Petersianthus macrocarpus (P.Beauv.) Liben,6.05,0.5
617,Petersianthus macrocarpus (P.Beauv.) Liben,6.083333,-0.833333
618,Petersianthus macrocarpus (P.Beauv.) Liben,5.833333,8.833333
620,Petersianthus macrocarpus (P.Beauv.) Liben,0.7,25.183333
624,Petersianthus macrocarpus (P.Beauv.) Liben,5.383333,-4.05
628,Petersianthus macrocarpus (P.Beauv.) Liben,5.35,-4.133333
632,Petersianthus macrocarpus (P.Beauv.) Liben,2.8,11.166667
633,Petersianthus macrocarpus (P.Beauv.) Liben,2.8,11.16667
638,Petersianthus macrocarpus (P.Beauv.) Liben,2.816667,10.966667
641,Petersianthus macrocarpus (P.Beauv.) Liben,2.816667,11.083333
647,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,0.65,25.183333
648,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,0.516667,25.083333
653,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,5.385162,-4.052331
654,Combretodendron macrocarpum (P.Beauv.) Keay,6.41722,-4.09692
655,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,-0.733333,26.583333
656,Petersianthus macrocarpus (P.Beauv.) Liben,6.4,-2.1
657,Petersianthus macrocarpus (P.Beauv.) Liben,6.666667,-2.166667
658,Petersianthus macrocarpus (P.Beauv.) Liben,5.333333,-4.133333
659,Petersianthus macrocarpus (P.Beauv.) Liben,5.416667,-4.066667
660,Petersianthus macrocarpus (P.Beauv.) Liben,4.833333,9.9
662,Petersianthus macrocarpus (P.Beauv.) Liben,5.066667,10.033333
666,Petersianthus macrocarpus (P.Beauv.) Liben,5.416667,-4.05
670,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,0.783333,25.216667
676,Petersianthus macrocarpus (P.Beauv.) Liben,6.672837,-1.667263
680,Petersianthus macrocarpus (P.Beauv.) Liben,5.666667,-4.083333
684,Combretodendron macrocarpum (P.Beauv.) Keay,6.166667,-4.933333
687,Petersianthus macrocarpus (P.Beauv.) Liben,7,-2.18
688,Petersianthus macrocarpus (P.Beauv.) Liben,7,-2.3
693,Combretodendron macrocarpum (P.Beauv.) Keay,5.385162,-4.052331
694,Combretodendron macrocarpum (P.Beauv.) Keay,5.620333,-7.357796
697,Petersianthus macrocarpus (P.Beauv.) Liben,4.58,13.68
699,Petersianthus macrocarpus (P.Beauv.) Liben,4.833333,13.433333
704,Combretodendron macrocarpum (P.Beauv.) Keay,6.683333,-8.783333
707,Petersianthus macrocarpus (P.Beauv.) Liben,3.466667,25.716667
713,Petersianthus macrocarpus (P.Beauv.) Liben,6.166667,-4.933333
715,Combretodendron macrocarpum (P.Beauv.) Keay,6.75,-8.866667
719,Petersianthus macrocarpus (P.Beauv.) Liben,3.86,11.51
720,Combretodendron macrocarpum (P.Beauv.) Keay,5.666667,-9.583333
722,Petersianthus macrocarpus (P.Beauv.) Liben,-5.133333,14.983333
728,Petersianthus macrocarpus (P.Beauv.) Liben,5.35,-6.05
730,Combretodendron macrocarpum (P.Beauv.) Keay,5.35,-6.05
740,Petersianthus macrocarpus (P.Beauv.) Liben,0,0
742,Petersianthus macrocarpus (P.Beauv.) Liben,5.383333,-4.166667
744,Petersianthus macrocarpus (P.Beauv.) Liben,-2.583333,28.083333
746,Petersianthus macrocarpus (P.Beauv.) Liben,-1.058333,17.183333
747,Petersianthus macrocarpus (P.Beauv.) Liben,0.766667,24.45
749,Petersianthus macrocarpus (P.Beauv.) Liben,-0.75,21.933333
751,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,5.347015,-3.983645
752,Petersianthus macrocarpus (P.Beauv.) Liben,-5.633333,13.066667
753,Petersianthus macrocarpus (P.Beauv.) Liben,5.325,-4.133333
754,Petersianthus macrocarpus (P.Beauv.) Liben,-2.25,18.316667
755,Petersianthus macrocarpus (P.Beauv.) Liben,-4.516667,21.133333
758,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,5.286337,-3.304025
764,Petersianthus macrocarpus (P.Beauv.) Liben,3.7,11.33
765,Petersianthus macrocarpus (P.Beauv.) Liben,-3.2,25.85
766,Petersianthus macrocarpus (P.Beauv.) Liben,-5.866667,23
775,Petersianthus macrocarpus (P.Beauv.) Liben,3.166667,19.8
776,Petersianthus macrocarpus (P.Beauv.) Liben,-5.316667,18.933333
786,Petersianthus macrocarpus (P.Beauv.) Liben,0.933333,24.5
789,Petersianthus macrocarpus (P.Beauv.) Liben,-2.5,18.266667
790,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,0,0
796,Petersianthus macrocarpus (P.Beauv.) Liben,7.233333,-8.983333
797,Petersianthus macrocarpus (P.Beauv.) Liben,-5.183333,15.3
799,Petersianthus macrocarpus (P.Beauv.) Liben,-5.233333,15.533333
807,Petersianthus macrocarpus (P.Beauv.) Liben,-3.183333,26.633333
810,Petersianthus macrocarpus (P.Beauv.) Liben,0.05,19.383333
811,Petersianthus macrocarpus (P.Beauv.) Liben,5.18,1.14
812,Petersianthus macrocarpus (P.Beauv.) Liben,5.3,-1.233333
823,Petersianthus macrocarpus (P.Beauv.) Liben,0.766667,24.466667
824,Petersianthus macrocarpus (P.Beauv.) Liben,0.766667,24.5
837,Petersianthus macrocarpus (P.Beauv.) Liben,0.05,18.316667
841,Petersianthus macrocarpus (P.Beauv.) Liben,3.65,11.316667
848,Petersianthus macrocarpus (P.Beauv.) Liben,3.533333,25.783333
854,Petersianthus macrocarpus (P.Beauv.) Liben,0.016667,18.233333
859,Petersianthus macrocarpus (P.Beauv.) Liben,2.5,27.616667
860,Petersianthus macrocarpus (P.Beauv.) Liben,-4.116667,19.616667
866,Petersianthus macrocarpus (P.Beauv.) Liben,-5.483333,13.05
881,Petersianthus macrocarpus (P.Beauv.) Liben,1.166667,22.083333
899,Petersianthus macrocarpus (P.Beauv.) Liben,2.666667,23.183333
903,Petersianthus macrocarpus (P.Beauv.) Liben,2.883333,22.383333
906,Petersianthus macrocarpus (P.Beauv.) Liben,2.866667,27.633333
911,Petersianthus macrocarpus (P.Beauv.) Liben,-0.9,22.816667
912,Petersianthus macrocarpus (P.Beauv.) Liben,1.35,24.333333
913,Petersianthus macrocarpus (P.Beauv.) Liben,2.833333,20.75
919,Petersianthus macrocarpus (P.Beauv.) Liben,6.666667,-0.75
921,Petersianthus macrocarpus (P.Beauv.) Liben,5.85,-0.183333
923,Petersianthus macrocarpus (P.Beauv.) Liben,-4.3,18.4
924,Petersianthus macrocarpus (P.Beauv.) Liben,-4.966667,23.266667
925,Petersianthus macrocarpus (P.Beauv.) Liben,6.166667,-0.55
959,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,7.71645,-8.3606
960,Combretodendron macrocarpum (P.Beauv.) Keay,7.71645,-8.3606
962,Petersianthus macrocarpus (P.Beauv.) Liben,-5.577477,13.200312
963,Petersianthus macrocarpus (P.Beauv.) Liben,-5.607556,13.126917
968,Petersianthus macrocarpus (P.Beauv.) Liben,-12.295286,17.544676
970,Petersianthus macrocarpus (P.Beauv.) Liben,-5.62125,13.103083
971,Petersianthus macrocarpus (P.Beauv.) Liben,-5.585225,13.157248
984,Petersianthus macrocarpus (P.Beauv.) Liben,-5.6325,-13.098056
989,Petersianthus macrocarpus (P.Beauv.) Liben,-5.611294,13.100377
1143,Petersianthus macrocarpus (P.Beauv.) Liben,-2.95,25.916667
1166,Petersianthus macrocarpus (P.Beauv.) Liben,-4.866667,12.866667
1190,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,8.34798,-9.29442
1191,Combretodendron africanum (Welw. ex Benth. & Hook.f.) Exell,8.34798,-9.29438