"","species","lat","long"
"1","Ricinodendron heudelotii (Baill.) Heckel",7.51896,4.526494
"2","Ricinodendron heudelotii (Baill.) Heckel",-2.007325,11.027783
"5","Ricinodendron heudelotii (Baill.) Heckel",-2.046884,11.103412
"8","Ricinodendron heudelotii (Baill.) Heckel",0.535633,12.819523
"10","Ricinodendron heudelotii (Baill.) Heckel",0.441288,12.313438
"12","Ricinodendron heudelotii (Baill.) Heckel",-1.81966,12.95024
"14","Ricinodendron heudelotii (Baill.) Heckel",7.691275,-5.037923
"15","Ricinodendron heudelotii (Baill.) Heckel",6.62857,-11.13875
"16","Ricinodendron heudelotii (Baill.) Heckel",6.63187,-11.14761
"19","Ricinodendron heudelotii (Baill.) Heckel",8.04216,-9.52663
"21","Ricinodendron heudelotii (Baill.) Heckel",7.112488,-7.659765
"22","Ricinodendron heudelotii (Baill.) Heckel",-0.25892,10.40954
"24","Ricinodendron heudelotii (Baill.) Heckel",6.92329,2.48459
"25","Ricinodendron heudelotii (Baill.) Heckel",6.92256,2.48417
"26","Ricinodendron heudelotii (Baill.) Heckel",6.92364,2.48373
"27","Ricinodendron heudelotii (Baill.) Heckel",6.92406,2.48438
"28","Ricinodendron heudelotii (Baill.) Heckel",6.924657,2.4831
"29","Ricinodendron heudelotii (Baill.) Heckel",6.923969,2.48254
"30","Ricinodendron heudelotii (Baill.) Heckel",6.925707,2.483542
"31","Ricinodendron heudelotii (Baill.) Heckel",6.926204,2.483488
"32","Ricinodendron heudelotii (Baill.) Heckel",6.927308,2.484029
"33","Ricinodendron heudelotii (Baill.) Heckel",6.928323,2.485875
"34","Ricinodendron heudelotii (Baill.) Heckel",6.928957,2.486291
"35","Ricinodendron heudelotii (Baill.) Heckel",6.927438,2.487098
"36","Ricinodendron heudelotii (Baill.) Heckel",6.927376,2.487967
"37","Ricinodendron heudelotii (Baill.) Heckel",6.927584,2.488256
"38","Ricinodendron heudelotii (Baill.) Heckel",6.857235,2.462528
"39","Ricinodendron heudelotii (Baill.) Heckel",6.857923,2.462971
"40","Ricinodendron heudelotii (Baill.) Heckel",6.858538,2.462898
"41","Ricinodendron heudelotii (Baill.) Heckel",6.858365,2.46212
"42","Ricinodendron heudelotii (Baill.) Heckel",6.858971,2.461567
"43","Ricinodendron heudelotii (Baill.) Heckel",6.857903,2.461143
"44","Ricinodendron heudelotii (Baill.) Heckel",5.440477,8.374572
"45","Ricinodendron heudelotii (Baill.) Heckel",7.4,-7.166667
"46","Ricinodendron heudelotii (Baill.) Heckel",6.40248,-4.56431
"47","Ricinodendron heudelotii (Baill.) Heckel",9.31523,1.74152
"48","Ricinodendron heudelotii (Baill.) Heckel",9.31479,1.74158
"49","Ricinodendron heudelotii (Baill.) Heckel",9.35521,1.87397
"50","Ricinodendron heudelotii (Baill.) Heckel",9.31489,1.74119
"51","Ricinodendron heudelotii (Baill.) Heckel",9.32433,1.7413
"52","Ricinodendron heudelotii (Baill.) Heckel",9.34207,1.74132
"53","Ricinodendron heudelotii (Baill.) Heckel",9.31492,1.74154
"54","Ricinodendron heudelotii (Baill.) Heckel",9.31454,1.74155
"55","Ricinodendron heudelotii (Baill.) Heckel",9.33306,1.74161
"56","Ricinodendron heudelotii (Baill.) Heckel",9.30675,1.74167
"57","Ricinodendron heudelotii (Baill.) Heckel",9.32311,1.75101
"58","Ricinodendron heudelotii (Baill.) Heckel",9.35662,1.87477
"59","Ricinodendron heudelotii (Baill.) Heckel",9.35643,1.87541
"60","Ricinodendron heudelotii (Baill.) Heckel",9.37334,1.8838
"61","Ricinodendron heudelotii (Baill.) Heckel",9.37353,1.88397
"62","Ricinodendron heudelotii (Baill.) Heckel",9.37327,1.88426
"63","Ricinodendron heudelotii (Baill.) Heckel",9.36504,1.88456
"64","Ricinodendron heudelotii (Baill.) Heckel",9.36517,1.8846
"65","Ricinodendron heudelotii (Baill.) Heckel",9.36512,1.88477
"66","Ricinodendron heudelotii (Baill.) Heckel",4.809953,8.525131
"67","Ricinodendron heudelotii (Baill.) Heckel",9.32438,1.74116
"68","Ricinodendron heudelotii (Baill.) Heckel",9.34254,1.74116
"69","Ricinodendron heudelotii (Baill.) Heckel",9.3149,1.74155
"70","Ricinodendron heudelotii (Baill.) Heckel",9.31438,1.74175
"71","Ricinodendron heudelotii (Baill.) Heckel",9.31552,1.74193
"72","Ricinodendron heudelotii (Baill.) Heckel",9.35616,1.87496
"73","Ricinodendron heudelotii (Baill.) Heckel",9.36511,1.88424
"74","Ricinodendron heudelotii (Baill.) Heckel",9.36485,1.88438
"75","Ricinodendron heudelotii (Baill.) Heckel",9.35574,1.90237
"76","Ricinodendron heudelotii (Baill.) Heckel",4.84911,8.44922
"77","Ricinodendron heudelotii (Baill.) Heckel",4.881437,8.493938
"78","Ricinodendron heudelotii (Baill.) Heckel",4.960195,8.386564
"79","Ricinodendron heudelotii (Baill.) Heckel",4.985292,8.39725
"80","Ricinodendron heudelotii (Baill.) Heckel",9.3155,1.74087
"81","Ricinodendron heudelotii (Baill.) Heckel",9.3327,1.74106
"82","Ricinodendron heudelotii (Baill.) Heckel",9.31471,1.74119
"83","Ricinodendron heudelotii (Baill.) Heckel",9.31478,1.74134
"84","Ricinodendron heudelotii (Baill.) Heckel",9.34166,1.742
"85","Ricinodendron heudelotii (Baill.) Heckel",9.30626,1.74205
"86","Ricinodendron heudelotii (Baill.) Heckel",9.35629,1.87466
"87","Ricinodendron heudelotii (Baill.) Heckel",9.35643,1.87542
"88","Ricinodendron heudelotii (Baill.) Heckel",9.37307,1.88351
"89","Ricinodendron heudelotii (Baill.) Heckel",5.020028,8.442311
"90","Ricinodendron heudelotii (Baill.) Heckel",9.31417,1.74175
"91","Ricinodendron heudelotii (Baill.) Heckel",9.32345,1.7506
"92","Ricinodendron heudelotii (Baill.) Heckel",9.32401,1.75091
"93","Ricinodendron heudelotii (Baill.) Heckel",9.35667,1.87469
"94","Ricinodendron heudelotii (Baill.) Heckel",9.37321,1.88348
"95","Ricinodendron heudelotii (Baill.) Heckel",9.36528,1.88432
"96","Ricinodendron heudelotii (Baill.) Heckel",5.18987,-3.34129
"97","Ricinodendron heudelotii (Baill.) Heckel",9.31418,1.74135
"98","Ricinodendron heudelotii (Baill.) Heckel",8.14101,-9.9948
"100","Ricinodendron heudelotii (Baill.) Heckel",6.362581,-4.898719
"101","Ricinodendron heudelotii (Baill.) Heckel",6.648451,-4.204244
"103","Ricinodendron heudelotii (Baill.) Heckel",6.70833,-4.70449
"104","Ricinodendron heudelotii (Baill.) Heckel",6.505369,-5.275552
"107","Ricinodendron heudelotii (Baill.) Heckel",6.656772,-4.725196
"108","Ricinodendron heudelotii (Baill.) Heckel",9.239119,1.193681
"109","Ricinodendron heudelotii subsp. heudelotii",5.075,9.724
"110","Ricinodendron heudelotii subsp. heudelotii",5.077,9.72
"111","Ricinodendron heudelotii (Baill.) Heckel",5.36065,-3.91562
"112","Ricinodendron heudelotii subsp. heudelotii",4.928,9.999
"127","Ricinodendron heudelotii subsp. heudelotii",4.927,10
"129","Ricinodendron heudelotii (Baill.) Heckel",6.63,2.4032
"130","Ricinodendron heudelotii (Baill.) Heckel",6.63,2.4578
"131","Ricinodendron heudelotii subsp. heudelotii",4.981,8.957
"132","Ricinodendron heudelotii subsp. heudelotii",4.98,8.957
"133","Ricinodendron heudelotii (Baill.) Heckel",6.964424,2.667843
"134","Ricinodendron heudelotii (Baill.) Heckel",6.964207,2.667853
"135","Ricinodendron heudelotii (Baill.) Heckel",6.964979,2.671636
"136","Ricinodendron heudelotii (Baill.) Heckel",6.964789,2.671953
"137","Ricinodendron heudelotii (Baill.) Heckel",6.965287,2.67265
"138","Ricinodendron heudelotii (Baill.) Heckel",7.456136,2.586582
"139","Ricinodendron heudelotii (Baill.) Heckel",7.45554,2.5871
"140","Ricinodendron heudelotii (Baill.) Heckel",6.964596,2.667364
"141","Ricinodendron heudelotii (Baill.) Heckel",6.963746,2.667862
"142","Ricinodendron heudelotii (Baill.) Heckel",6.963828,2.66893
"143","Ricinodendron heudelotii (Baill.) Heckel",6.964598,2.669763
"144","Ricinodendron heudelotii (Baill.) Heckel",6.964553,2.670052
"145","Ricinodendron heudelotii (Baill.) Heckel",6.964925,2.672053
"146","Ricinodendron heudelotii (Baill.) Heckel",6.964735,2.672089
"147","Ricinodendron heudelotii (Baill.) Heckel",6.966146,2.672333
"148","Ricinodendron heudelotii (Baill.) Heckel",6.966173,2.672477
"149","Ricinodendron heudelotii (Baill.) Heckel",6.965441,2.672577
"150","Ricinodendron heudelotii (Baill.) Heckel",6.965513,2.672822
"151","Ricinodendron heudelotii (Baill.) Heckel",6.965423,2.672822
"152","Ricinodendron heudelotii (Baill.) Heckel",6.965577,2.672903
"153","Ricinodendron heudelotii (Baill.) Heckel",6.965668,2.673682
"154","Ricinodendron heudelotii (Baill.) Heckel",6.961391,2.676582
"155","Ricinodendron heudelotii (Baill.) Heckel",7.46221,2.581348
"156","Ricinodendron heudelotii (Baill.) Heckel",7.455756,2.586075
"157","Ricinodendron heudelotii (Baill.) Heckel",7.455521,2.586646
"158","Ricinodendron heudelotii (Baill.) Heckel",7.455992,2.586873
"159","Ricinodendron heudelotii (Baill.) Heckel",7.455712,2.587099
"160","Ricinodendron heudelotii (Baill.) Heckel",6.964217,2.668405
"161","Ricinodendron heudelotii (Baill.) Heckel",6.963611,2.668614
"162","Ricinodendron heudelotii (Baill.) Heckel",6.963683,2.669039
"163","Ricinodendron heudelotii (Baill.) Heckel",7.455639,2.586565
"164","Ricinodendron heudelotii (Baill.) Heckel",6.96413,2.674172
"165","Ricinodendron heudelotii (Baill.) Heckel",6.964972,2.674533
"166","Ricinodendron heudelotii (Baill.) Heckel",6.964221,2.674552
"167","Ricinodendron heudelotii (Baill.) Heckel",-7.743651,36.850891
"168","Ricinodendron heudelotii subsp. heudelotii",6.795,10.1
"172","Ricinodendron heudelotii subsp. heudelotii",6.793,10.102
"185","Ricinodendron heudelotii subsp. heudelotii",6.793,10.108
"212","Ricinodendron heudelotii (Baill.) Heckel",-2.356,11.2104
"213","Ricinodendron heudelotii (Baill.) Heckel",-2.3576,11.20708
"214","Ricinodendron heudelotii (Baill.) Heckel",-2.275,11.238
"215","Ricinodendron heudelotii (Baill.) Heckel",-2.31943,11.2255
"216","Ricinodendron heudelotii (Baill.) Heckel",-2.351,11.20427
"217","Ricinodendron heudelotii (Baill.) Heckel",-2.296,11.24
"218","Ricinodendron heudelotii (Baill.) Heckel",-2.044,11.1984
"219","Ricinodendron heudelotii (Baill.) Heckel",-2.22602,11.17045
"220","Ricinodendron heudelotii (Baill.) Heckel",-2.22437,11.17278
"221","Ricinodendron heudelotii (Baill.) Heckel",-2.18705,11.23304
"222","Ricinodendron heudelotii (Baill.) Heckel",-2.49441,11.2527
"223","Ricinodendron heudelotii (Baill.) Heckel",-2.51636,11.27142
"224","Ricinodendron heudelotii (Baill.) Heckel",-2.43467,11.24919
"225","Ricinodendron heudelotii (Baill.) Heckel",-2.44304,11.27332
"226","Ricinodendron heudelotii (Baill.) Heckel",-2.27709,11.254
"227","Ricinodendron heudelotii (Baill.) Heckel",-2.324,11.3037
"228","Ricinodendron heudelotii (Baill.) Heckel",-2.26082,11.15489
"229","Ricinodendron heudelotii (Baill.) Heckel",-2.3333,11.28383
"230","Ricinodendron heudelotii (Baill.) Heckel",-2.33957,11.27929
"231","Ricinodendron heudelotii subsp. heudelotii",6.795,10.115
"232","Ricinodendron heudelotii (Baill.) Heckel",-6.21556,15.44389
"234","Ricinodendron heudelotii (Baill.) Heckel",-9.25278,14.77667
"235","Ricinodendron heudelotii (Baill.) Heckel",7.083333,4.5
"236","Ricinodendron heudelotii (Baill.) Heckel",7.088227,4.496029
"237","Ricinodendron heudelotii (Baill.) Heckel",7.090226,4.494142
"238","Ricinodendron heudelotii subsp. africanum (Müll.Arg.) J.Léonard",-7.61667,14.96667
"241","Ricinodendron heudelotii (Baill.) Heckel",7.861191,2.474635
"242","Ricinodendron heudelotii (Baill.) Heckel",7.862059,2.473947
"243","Ricinodendron heudelotii (Baill.) Heckel",7.861287,2.470462
"244","Ricinodendron heudelotii (Baill.) Heckel",7.865197,2.472741
"245","Ricinodendron heudelotii (Baill.) Heckel",7.864961,2.471654
"246","Ricinodendron heudelotii (Baill.) Heckel",7.864726,2.472017
"247","Ricinodendron heudelotii (Baill.) Heckel",7.864126,2.467934
"248","Ricinodendron heudelotii (Baill.) Heckel",7.864343,2.467925
"249","Ricinodendron heudelotii (Baill.) Heckel",8.354888,2.38633
"250","Ricinodendron heudelotii (Baill.) Heckel",8.354381,2.38662
"251","Ricinodendron heudelotii (Baill.) Heckel",8.355168,2.386466
"252","Ricinodendron heudelotii (Baill.) Heckel",7.864943,2.472306
"253","Ricinodendron heudelotii (Baill.) Heckel",7.861016,2.471023
"254","Ricinodendron heudelotii (Baill.) Heckel",7.864925,2.472125
"255","Ricinodendron heudelotii (Baill.) Heckel",7.865214,2.472261
"256","Ricinodendron heudelotii (Baill.) Heckel",7.862977,2.46837
"257","Ricinodendron heudelotii (Baill.) Heckel",7.863737,2.467772
"258","Ricinodendron heudelotii (Baill.) Heckel",7.863484,2.467889
"259","Ricinodendron heudelotii (Baill.) Heckel",8.355531,2.387109
"260","Ricinodendron heudelotii (Baill.) Heckel",8.35554,2.387181
"261","Ricinodendron heudelotii (Baill.) Heckel",7.861391,2.476582
"262","Ricinodendron heudelotii (Baill.) Heckel",7.86565,2.4737
"263","Ricinodendron heudelotii (Baill.) Heckel",7.865016,2.47323
"264","Ricinodendron heudelotii (Baill.) Heckel",7.865513,2.472967
"265","Ricinodendron heudelotii (Baill.) Heckel",7.865441,2.472894
"266","Ricinodendron heudelotii (Baill.) Heckel",7.862068,2.474807
"267","Ricinodendron heudelotii (Baill.) Heckel",7.861073,2.474889
"268","Ricinodendron heudelotii (Baill.) Heckel",7.862447,2.472571
"269","Ricinodendron heudelotii (Baill.) Heckel",7.862193,2.471774
"270","Ricinodendron heudelotii (Baill.) Heckel",7.861939,2.471702
"271","Ricinodendron heudelotii (Baill.) Heckel",7.861839,1.909106
"272","Ricinodendron heudelotii (Baill.) Heckel",7.862147,2.470887
"273","Ricinodendron heudelotii (Baill.) Heckel",7.862265,2.471566
"274","Ricinodendron heudelotii (Baill.) Heckel",7.862509,2.471738
"275","Ricinodendron heudelotii (Baill.) Heckel",7.866228,2.47255
"276","Ricinodendron heudelotii (Baill.) Heckel",7.865595,2.473003
"277","Ricinodendron heudelotii (Baill.) Heckel",7.865811,2.563153
"278","Ricinodendron heudelotii (Baill.) Heckel",7.86611,2.472369
"279","Ricinodendron heudelotii (Baill.) Heckel",7.86611,2.472541
"280","Ricinodendron heudelotii (Baill.) Heckel",7.865359,2.472659
"281","Ricinodendron heudelotii (Baill.) Heckel",7.86488,2.472098
"282","Ricinodendron heudelotii (Baill.) Heckel",7.864672,2.472153
"283","Ricinodendron heudelotii (Baill.) Heckel",7.864579,2.469781
"284","Ricinodendron heudelotii (Baill.) Heckel",7.864471,2.470134
"285","Ricinodendron heudelotii (Baill.) Heckel",7.863828,2.46893
"286","Ricinodendron heudelotii (Baill.) Heckel",7.863692,2.467916
"287","Ricinodendron heudelotii (Baill.) Heckel",7.86456,2.4674
"288","Ricinodendron heudelotii (Baill.) Heckel",8.361812,2.381022
"289","Ricinodendron heudelotii (Baill.) Heckel",8.354761,2.385795
"290","Ricinodendron heudelotii (Baill.) Heckel",8.354761,2.385977
"291","Ricinodendron heudelotii (Baill.) Heckel",7.86318,2.474209
"292","Ricinodendron heudelotii (Baill.) Heckel",7.864681,2.472515
"293","Ricinodendron heudelotii (Baill.) Heckel",7.860784,2.474781
"294","Ricinodendron heudelotii (Baill.) Heckel",7.864536,2.471664
"295","Ricinodendron heudelotii (Baill.) Heckel",7.863991,2.469609
"296","Ricinodendron heudelotii (Baill.) Heckel",7.863755,2.467382
"297","Ricinodendron heudelotii (Baill.) Heckel",6.9043,2.5678
"298","Ricinodendron heudelotii (Baill.) Heckel",0.795944,24.494297
"300","Ricinodendron heudelotii (Baill.) Heckel",6.904343,2.567846
"301","Ricinodendron heudelotii (Baill.) Heckel",8.362201,2.381357
"302","Ricinodendron heudelotii (Baill.) Heckel",8.355557,2.386275
"303","Ricinodendron heudelotii (Baill.) Heckel",8.355874,2.386991
"304","Ricinodendron heudelotii (Baill.) Heckel",8.355666,2.387145
"305","Ricinodendron heudelotii (Baill.) Heckel",8.355494,2.386674
"306","Ricinodendron heudelotii (Baill.) Heckel",7.863602,2.468623
"307","Ricinodendron heudelotii (Baill.) Heckel",7.864199,2.468423
"308","Ricinodendron heudelotii (Baill.) Heckel",7.863647,2.469075
"309","Ricinodendron heudelotii (Baill.) Heckel",8.355096,2.386312
"310","Ricinodendron heudelotii (Baill.) Heckel",7.859808,2.476067
"311","Ricinodendron heudelotii (Baill.) Heckel",7.864102,2.473212
"312","Ricinodendron heudelotii (Baill.) Heckel",7.863994,2.474
"313","Ricinodendron heudelotii (Baill.) Heckel",7.862692,2.473602
"314","Ricinodendron heudelotii (Baill.) Heckel",7.864916,2.472415
"315","Ricinodendron heudelotii (Baill.) Heckel",7.861741,2.471838
"316","Ricinodendron heudelotii (Baill.) Heckel",7.861261,2.471295
"317","Ricinodendron heudelotii (Baill.) Heckel",7.861387,2.470806
"318","Ricinodendron heudelotii (Baill.) Heckel",7.86164,2.471059
"319","Ricinodendron heudelotii (Baill.) Heckel",7.864662,2.471854
"320","Ricinodendron heudelotii (Baill.) Heckel",7.865169,2.472252
"321","Ricinodendron heudelotii (Baill.) Heckel",7.864391,2.471573
"322","Ricinodendron heudelotii (Baill.) Heckel",7.863682,2.467654
"323","Ricinodendron heudelotii (Baill.) Heckel",7.863899,2.467473
"324","Ricinodendron heudelotii (Baill.) Heckel",0.792102,24.497166
"326","Ricinodendron heudelotii (Baill.) Heckel",7.371712,4.186862
