"","species","lat","long"
"327","Ricinodendron heudelotii (Baill.) Heckel",8.355603,2.386601
"328","Ricinodendron heudelotii (Baill.) Heckel",7.864899,2.474606
"329","Ricinodendron heudelotii (Baill.) Heckel",7.864094,2.474208
"330","Ricinodendron heudelotii (Baill.) Heckel",7.864122,2.474652
"331","Ricinodendron heudelotii (Baill.) Heckel",8.35449,2.386611
"332","Ricinodendron heudelotii (Baill.) Heckel",7.864744,2.47285
"333","Ricinodendron heudelotii (Baill.) Heckel",7.864988,2.562637
"334","Ricinodendron heudelotii (Baill.) Heckel",7.864789,2.471836
"335","Ricinodendron heudelotii (Baill.) Heckel",7.864182,2.471139
"336","Ricinodendron heudelotii (Baill.) Heckel",7.864273,2.471682
"337","Ricinodendron heudelotii (Baill.) Heckel",7.863828,2.469148
"338","Ricinodendron heudelotii (Baill.) Heckel",7.862905,2.468315
"339","Ricinodendron heudelotii (Baill.) Heckel",7.86305,2.468433
"340","Ricinodendron heudelotii (Baill.) Heckel",8.8333,1.65
"341","Ricinodendron heudelotii (Baill.) Heckel",6.9666,2.6833
"342","Ricinodendron heudelotii (Baill.) Heckel",6.903,2.5677
"343","Ricinodendron heudelotii (Baill.) Heckel",6.902995,2.567711
"347","Ricinodendron heudelotii (Baill.) Heckel",5.34885,-3.98601
"348","Ricinodendron heudelotii subsp. africanum (Müll.Arg.) J.Léonard",-2.182222,18.288333
"350","Ricinodendron heudelotii (Baill.) Heckel",5.8544,-0.178
"351","Ricinodendron heudelotii (Baill.) Heckel",0.417778,9.34
"352","Ricinodendron heudelotii (Baill.) Heckel",6.89754,2.49082
"353","Ricinodendron heudelotii (Baill.) Heckel",6.89789,2.49157
"354","Ricinodendron heudelotii (Baill.) Heckel",6.89811,2.48943
"355","Ricinodendron heudelotii (Baill.) Heckel",6.89826,2.49031
"356","Ricinodendron heudelotii (Baill.) Heckel",6.89867,2.49112
"357","Ricinodendron heudelotii (Baill.) Heckel",-1.4561,13.2243
"358","Ricinodendron heudelotii (Baill.) Heckel",6.89898,2.49187
"359","Ricinodendron heudelotii (Baill.) Heckel",6.89942,2.49061
"360","Ricinodendron heudelotii (Baill.) Heckel",6.9645,2.676017
"361","Ricinodendron heudelotii (Baill.) Heckel",6.962633,2.67185
"362","Ricinodendron heudelotii (Baill.) Heckel",6.962283,2.671067
"363","Ricinodendron heudelotii (Baill.) Heckel",6.9653,2.67375
"364","Ricinodendron heudelotii (Baill.) Heckel",6.9649,2.672917
"365","Ricinodendron heudelotii (Baill.) Heckel",6.964517,2.672183
"366","Ricinodendron heudelotii (Baill.) Heckel",6.96415,2.67135
"367","Ricinodendron heudelotii (Baill.) Heckel",6.9638,2.670583
"368","Ricinodendron heudelotii (Baill.) Heckel",6.963433,2.669683
"369","Ricinodendron heudelotii (Baill.) Heckel",6.96275,2.668033
"370","Ricinodendron heudelotii (Baill.) Heckel",6.966017,2.67125
"371","Ricinodendron heudelotii (Baill.) Heckel",6.965633,2.670417
"372","Ricinodendron heudelotii (Baill.) Heckel",6.965267,2.669633
"373","Ricinodendron heudelotii (Baill.) Heckel",6.964567,2.668
"374","Ricinodendron heudelotii (Baill.) Heckel",6.964217,2.667167
"375","Ricinodendron heudelotii (Baill.) Heckel",6.963883,2.666317
"376","Ricinodendron heudelotii (Baill.) Heckel",6.963567,2.66545
"377","Ricinodendron heudelotii (Baill.) Heckel",6.967017,2.6691
"378","Ricinodendron heudelotii (Baill.) Heckel",6.9637,2.674233
"379","Ricinodendron heudelotii (Baill.) Heckel",6.98865,2.62563
"380","Ricinodendron heudelotii (Baill.) Heckel",6.98921,2.62401
"381","Ricinodendron heudelotii (Baill.) Heckel",6.9895,2.62487
"382","Ricinodendron heudelotii (Baill.) Heckel",6.98977,2.62569
"383","Ricinodendron heudelotii (Baill.) Heckel",6.99032,2.6245
"384","Ricinodendron heudelotii (Baill.) Heckel",6.99057,2.6254
"385","Ricinodendron heudelotii (Baill.) Heckel",6.99058,2.6283
"386","Ricinodendron heudelotii (Baill.) Heckel",6.99134,2.62497
"387","Ricinodendron heudelotii (Baill.) Heckel",6.99165,2.62581
"388","Ricinodendron heudelotii (Baill.) Heckel",6.99197,2.62665
"389","Ricinodendron heudelotii (Baill.) Heckel",6.89898,2.48983
"390","Ricinodendron heudelotii (Baill.) Heckel",0.62356,9.67505
"392","Ricinodendron heudelotii (Baill.) Heckel",0.789403,24.517549
"393","Ricinodendron heudelotii (Baill.) Heckel",0.794881,24.491928
"394","Ricinodendron heudelotii (Baill.) Heckel",0.795914,24.494231
"395","Ricinodendron heudelotii (Baill.) Heckel",0.793108,24.490133
"396","Ricinodendron heudelotii (Baill.) Heckel",0.792103,24.497167
"397","Ricinodendron heudelotii (Baill.) Heckel",0.7805,24.521094
"398","Ricinodendron heudelotii (Baill.) Heckel",0.786618,24.523486
"399","Ricinodendron heudelotii (Baill.) Heckel",-1.58724,13.2769
"400","Ricinodendron heudelotii (Baill.) Heckel",-1.60257,13.25778
"401","Ricinodendron heudelotii (Baill.) Heckel",-1.6107,13.2704
"402","Ricinodendron heudelotii (Baill.) Heckel",-1.6836,13.25807
"403","Ricinodendron heudelotii (Baill.) Heckel",0.794891,24.491924
"405","Ricinodendron heudelotii (Baill.) Heckel",0.587999,24.934888
"406","Ricinodendron heudelotii (Baill.) Heckel",7.69861,4.63834
"407","Ricinodendron heudelotii (Baill.) Heckel",7.6982,4.63692
"408","Ricinodendron heudelotii (Baill.) Heckel",7.69847,4.63744
"409","Ricinodendron heudelotii (Baill.) Heckel",7.69781,4.63323
"410","Ricinodendron heudelotii (Baill.) Heckel",7.69772,4.63276
"411","Ricinodendron heudelotii (Baill.) Heckel",2.20559,16.31201
"412","Ricinodendron heudelotii (Baill.) Heckel",7.69379,4.64279
"413","Ricinodendron heudelotii (Baill.) Heckel",7.69862,4.63972
"414","Ricinodendron heudelotii (Baill.) Heckel",7.69897,4.63814
"415","Ricinodendron heudelotii (Baill.) Heckel",7.69915,4.63847
"416","Ricinodendron heudelotii (Baill.) Heckel",7.69873,4.63872
"417","Ricinodendron heudelotii (Baill.) Heckel",7.69471,4.64066
"418","Ricinodendron heudelotii (Baill.) Heckel",7.69434,4.64084
"419","Ricinodendron heudelotii (Baill.) Heckel",7.69537,4.63756
"420","Ricinodendron heudelotii (Baill.) Heckel",7.69501,4.63713
"421","Ricinodendron heudelotii (Baill.) Heckel",7.69513,4.63722
"422","Ricinodendron heudelotii (Baill.) Heckel",7.69598,4.64015
"423","Ricinodendron heudelotii (Baill.) Heckel",7.69524,4.63641
"424","Ricinodendron heudelotii (Baill.) Heckel",7.69546,4.63691
"425","Ricinodendron heudelotii (Baill.) Heckel",7.69546,4.63694
"426","Ricinodendron heudelotii (Baill.) Heckel",7.6992,4.63819
"427","Ricinodendron heudelotii (Baill.) Heckel",7.69917,4.63815
"428","Ricinodendron heudelotii (Baill.) Heckel",7.69918,4.73814
"429","Ricinodendron heudelotii (Baill.) Heckel",7.69924,4.63806
"430","Ricinodendron heudelotii (Baill.) Heckel",7.69923,4.63805
"431","Ricinodendron heudelotii (Baill.) Heckel",7.69919,4.63805
"432","Ricinodendron heudelotii (Baill.) Heckel",7.69857,4.63748
"433","Ricinodendron heudelotii (Baill.) Heckel",7.69844,4.63766
"434","Ricinodendron heudelotii (Baill.) Heckel",7.69793,4.63517
"435","Ricinodendron heudelotii (Baill.) Heckel",7.69795,4.63486
"436","Ricinodendron heudelotii (Baill.) Heckel",7.69711,4.63414
"437","Ricinodendron heudelotii (Baill.) Heckel",7.69735,4.63325
"438","Ricinodendron heudelotii (Baill.) Heckel",7.69776,4.63274
"439","Ricinodendron heudelotii (Baill.) Heckel",8.24073,4.54456
"440","Ricinodendron heudelotii (Baill.) Heckel",8.24085,4.54358
"441","Ricinodendron heudelotii (Baill.) Heckel",8.504444,1.845
"442","Ricinodendron heudelotii (Baill.) Heckel",8.506944,1.8475
"443","Ricinodendron heudelotii (Baill.) Heckel",7.69714,4.63415
"444","Ricinodendron heudelotii (Baill.) Heckel",7.69777,4.63326
"445","Ricinodendron heudelotii (Baill.) Heckel",7.69709,4.63407
"446","Ricinodendron heudelotii (Baill.) Heckel",8.24847,4.53794
"447","Ricinodendron heudelotii (Baill.) Heckel",8.24094,4.54347
"449","Ricinodendron heudelotii (Baill.) Heckel",8.24088,4.5437
"450","Ricinodendron heudelotii (Baill.) Heckel",8.24015,4.54388
"451","Ricinodendron heudelotii (Baill.) Heckel",7.69784,4.63993
"452","Ricinodendron heudelotii (Baill.) Heckel",7.69701,4.64019
"453","Ricinodendron heudelotii (Baill.) Heckel",7.69712,4.64022
"454","Ricinodendron heudelotii (Baill.) Heckel",8.24082,4.5438
"455","Ricinodendron heudelotii (Baill.) Heckel",7.715278,-8.364722
"456","Ricinodendron heudelotii (Baill.) Heckel",-1.94339,10.98807
"457","Ricinodendron heudelotii (Baill.) Heckel",-2.03476,11.09486
"458","Ricinodendron heudelotii (Baill.) Heckel",-2.03632,11.09577
"459","Ricinodendron heudelotii (Baill.) Heckel",-2.10618,11.08642
"460","Ricinodendron heudelotii (Baill.) Heckel",-2.0814,11.09093
"461","Ricinodendron heudelotii (Baill.) Heckel",-2.092,11.07788
"462","Ricinodendron heudelotii (Baill.) Heckel",-1.77486,10.98109
"463","Ricinodendron heudelotii (Baill.) Heckel",-1.81514,10.98083
"464","Ricinodendron heudelotii (Baill.) Heckel",-1.8139,10.9839
"465","Ricinodendron heudelotii (Baill.) Heckel",-1.81131,10.99235
"466","Ricinodendron heudelotii subsp. africanum (Müll.Arg.) J.Léonard",-5.056111,15.140944
"467","Ricinodendron heudelotii (Baill.) Heckel",6.683,-4.15
"469","Ricinodendron heudelotii (Baill.) Heckel",0.290555,25.288888
"470","Ricinodendron heudelotii (Baill.) Heckel",-3.096972,10.887639
"471","Ricinodendron heudelotii (Baill.) Heckel",-3.084667,10.883833
"473","Ricinodendron heudelotii (Baill.) Heckel",-3.096667,10.888333
"476","Ricinodendron heudelotii subsp. africanum (Müll.Arg.) J.Léonard",4.923055,8.956944
"477","Ricinodendron heudelotii subsp. africanum (Müll.Arg.) J.Léonard",4.923056,8.906944
"478","Ricinodendron heudelotii subsp. africanum (Müll.Arg.) J.Léonard",-4.007666,27.553
"479","Ricinodendron africanum Müll.Arg.",9.286169,1.499084
"480","Ricinodendron africanum Müll.Arg.",9.245727,1.542395
"481","Ricinodendron africanum Müll.Arg.",9.312646,1.51729
"482","Ricinodendron africanum Müll.Arg.",9.316218,1.563279
"483","Ricinodendron africanum Müll.Arg.",9.315356,1.527246
"484","Ricinodendron africanum Müll.Arg.",9.353977,1.673502
"485","Ricinodendron heudelotii (Baill.) Heckel",8.504722,-8.9075
"487","Ricinodendron africanum Müll.Arg.",9.261272,1.585955
"488","Ricinodendron africanum Müll.Arg.",9.353977,1.545957
"489","Ricinodendron africanum Müll.Arg.",9.25,1.55
"490","Ricinodendron africanum Müll.Arg.",9.279823,1.592392
"491","Ricinodendron africanum Müll.Arg.",9.25,1.5166
"492","Ricinodendron heudelotii (Baill.) Heckel",0.416969,9.490583
"495","Ricinodendron heudelotii (Baill.) Heckel",0.417833,9.490049
"496","Ricinodendron heudelotii (Baill.) Heckel",4.46,10.456667
"500","Ricinodendron heudelotii (Baill.) Heckel",7.7245,-8.406333
"501","Ricinodendron heudelotii (Baill.) Heckel",7.723333,-8.405
"507","Ricinodendron heudelotii (Baill.) Heckel",8.3333,2.5833
"508","Ricinodendron heudelotii var. tomentellum (Hutch. & E.A.Bruce) Radcl.-Sm.",-7.02472,37.80888
"509","Ricinodendron heudelotii (Baill.) Heckel",6.99761,2.63104
"510","Ricinodendron heudelotii (Baill.) Heckel",6.96421,2.7096
"511","Ricinodendron heudelotii (Baill.) Heckel",7.03019,2.7005
"514","Ricinodendron heudelotii (Baill.) Heckel",7.08674,2.6295
"517","Ricinodendron heudelotii (Baill.) Heckel",7.00189,2.63982
"519","Ricinodendron heudelotii (Baill.) Heckel",7.00216,2.63755
"520","Ricinodendron heudelotii (Baill.) Heckel",7.0331,2.74259
"521","Ricinodendron heudelotii (Baill.) Heckel",7.00143,2.641797
"522","Ricinodendron heudelotii (Baill.) Heckel",6.991635,2.631782
"523","Ricinodendron heudelotii (Baill.) Heckel",7.001915,2.637533
"524","Ricinodendron heudelotii (Baill.) Heckel",6.997854,2.638178
"525","Ricinodendron heudelotii (Baill.) Heckel",6.992967,2.634869
"526","Ricinodendron heudelotii (Baill.) Heckel",5.65,-8.166667
"530","Ricinodendron heudelotii (Baill.) Heckel",8.549167,-8.899167
"531","Ricinodendron heudelotii subsp. africanum (Müll.Arg.) J.Léonard",-8.784167,36.716667
"536","Ricinodendron heudelotii subsp. africanum (Müll.Arg.) J.Léonard",3.63,11.58
"537","Ricinodendron heudelotii subsp. africanum (Müll.Arg.) J.Léonard",3.62,11.57
"538","Ricinodendron heudelotii (Baill.) Heckel",3.616667,11.583333
"539","Ricinodendron heudelotii (Baill.) Heckel",3.616667,11.566667
"540","Ricinodendron heudelotii (Baill.) Heckel",5.229636,-4.872424
"541","Ricinodendron heudelotii (Baill.) Heckel",9.35647,1.86574
"542","Ricinodendron heudelotii (Baill.) Heckel",5.533,-2.617
"543","Ricinodendron heudelotii (Baill.) Heckel",5.2,-2.4
"544","Ricinodendron heudelotii (Baill.) Heckel",6.617,-2.85
"545","Ricinodendron heudelotii (Baill.) Heckel",8.561087,2.239209
"546","Ricinodendron heudelotii (Baill.) Heckel",8.310456,2.335339
"547","Ricinodendron heudelotii (Baill.) Heckel",8.630338,2.512495
"548","Ricinodendron heudelotii (Baill.) Heckel",8.258816,2.530347
"549","Ricinodendron heudelotii (Baill.) Heckel",8.5,1.7333
"550","Ricinodendron heudelotii (Baill.) Heckel",8.51333,1.73667
"551","Ricinodendron heudelotii (Baill.) Heckel",8.511019,2.198311
"552","Ricinodendron heudelotii (Baill.) Heckel",8.491032,2.141204
"553","Ricinodendron heudelotii (Baill.) Heckel",8.824751,2.15763
"554","Ricinodendron heudelotii (Baill.) Heckel",8.988357,1.640672
"555","Ricinodendron heudelotii (Baill.) Heckel",8.950213,1.643705
"556","Ricinodendron heudelotii (Baill.) Heckel",11.6378,-15.1142
"557","Ricinodendron heudelotii (Baill.) Heckel",0.416667,9.483333
"559","Ricinodendron heudelotii (Baill.) Heckel",11.2611,-15.0139
"560","Ricinodendron heudelotii subsp. africanum (Müll.Arg.) J.Léonard",-4.90888,38.75083
"561","Ricinodendron heudelotii (Baill.) Heckel",6.990174,2.619195
"562","Ricinodendron heudelotii (Baill.) Heckel",-8.569722,36.501111
"563","Ricinodendron heudelotii (Baill.) Heckel",-5.065,38.4572
"564","Ricinodendron heudelotii (Baill.) Heckel",-5.065,38.457222
"565","Ricinodendron heudelotii (Baill.) Heckel",-7.74861,36.91472
"567","Ricinodendron heudelotii (Baill.) Heckel",-8.56972,36.50111
"568","Ricinodendron heudelotii (Baill.) Heckel",7.018737,2.607138
"569","Ricinodendron heudelotii (Baill.) Heckel",6.23,-0.61
"570","Ricinodendron heudelotii (Baill.) Heckel",6.233611,-0.591666
"571","Ricinodendron heudelotii (Baill.) Heckel",6.23361,-0.60833
"572","Ricinodendron heudelotii subsp. africanum (Müll.Arg.) J.Léonard",-5.066667,38.461944
"573","Ricinodendron heudelotii subsp. africanum (Müll.Arg.) J.Léonard",-5.06666,38.46194
"576","Ricinodendron heudelotii (Baill.) Heckel",1.83728,10.92865
"577","Ricinodendron heudelotii (Baill.) Heckel",6.983333,-5.95
"580","Ricinodendron heudelotii (Baill.) Heckel",11.7728,-14.8969
"581","Ricinodendron heudelotii (Baill.) Heckel",11.6414,-15.0033
"582","Ricinodendron heudelotii (Baill.) Heckel",11.7794,-14.9167
"583","Ricinodendron heudelotii (Baill.) Heckel",-6.15,37.6
"584","Ricinodendron heudelotii subsp. africanum (Müll.Arg.) J.Léonard",1.71666,31.53333
"585","Ricinodendron heudelotii subsp. africanum (Müll.Arg.) J.Léonard",1.71916,31.47027
"586","Ricinodendron heudelotii (Baill.) Heckel",-2.7,9.933333
"588","Ricinodendron heudelotii (Baill.) Heckel",-2.7,9.93
"593","Ricinodendron heudelotii (Baill.) Heckel",2.95,9.9
"594","Ricinodendron heudelotii (Baill.) Heckel",11.6464,-15.0244
"596","Ricinodendron heudelotii subsp. africanum (Müll.Arg.) J.Léonard",-7.83333,36.86666
"597","Ricinodendron heudelotii var. tomentellum (Hutch. & E.A.Bruce) Radcl.-Sm.",-7.83333,36.86666
"598","Ricinodendron heudelotii (Baill.) Heckel",2.883333,9.9
"599","Ricinodendron heudelotii subsp. africanum (Müll.Arg.) J.Léonard",4.82,9.76
"600","Ricinodendron heudelotii subsp. africanum (Müll.Arg.) J.Léonard",4.83,9.68
"601","Ricinodendron heudelotii (Baill.) Heckel",11.6544,-15.0186
"602","Ricinodendron heudelotii subsp. africanum (Müll.Arg.) J.Léonard",4.73,9.72
"603","Ricinodendron heudelotii subsp. africanum (Müll.Arg.) J.Léonard",4.85,9.67
"604","Ricinodendron heudelotii (Baill.) Heckel",-0.766667,13
"605","Ricinodendron heudelotii (Baill.) Heckel",5.416667,10.966667
"607","Ricinodendron heudelotii (Baill.) Heckel",6.51,0.36
"608","Ricinodendron heudelotii (Baill.) Heckel",6.85,-0.6
"609","Ricinodendron heudelotii (Baill.) Heckel",6.16,-0.6
"610","Ricinodendron heudelotii (Baill.) Heckel",6.16416,-0.60222
"611","Ricinodendron heudelotii (Baill.) Heckel",6.164167,-0.602222
"612","Ricinodendron heudelotii (Baill.) Heckel",3.81,12.7
"613","Ricinodendron heudelotii (Baill.) Heckel",11.243055,-15.036667
"614","Ricinodendron heudelotii (Baill.) Heckel",11.233333,-15.033333
"615","Ricinodendron heudelotii (Baill.) Heckel",1.8173,31.683
"616","Ricinodendron heudelotii (Baill.) Heckel",0.3523,30.3701
"617","Ricinodendron heudelotii (Baill.) Heckel",1.8002,31.5939
"618","Ricinodendron heudelotii (Baill.) Heckel",1.7075,31.4724
"619","Ricinodendron heudelotii subsp. africanum (Müll.Arg.) J.Léonard",-5.083333,39
